# RISC-V Disassembly (base=0x80000000, 2035 instructions)
# ======================================================================

80000000:	0013d117          	auipc	sp,0x13d
8000096c:	fe842783          	lw	a5,-24(s0)
80000970:	00279793          	slli	a5,a5,0x2
80000974:	00f487b3          	add	a5,s1,a5
80000978:	00e7a023          	sw	a4,0(a5)
8000097c:	fe842783          	lw	a5,-24(s0)
80000980:	00178793          	addi	a5,a5,1
80000984:	fef42423          	sw	a5,-24(s0)
80000988:	fe842703          	lw	a4,-24(s0)
8000098c:	05900793          	li	a5,89
80000990:	f8e7d2e3          	bge	a5,a4,0x80000914
80000994:	fec42783          	lw	a5,-20(s0)
80000998:	00178793          	addi	a5,a5,1
8000099c:	fef42623          	sw	a5,-20(s0)
800009a0:	fec42703          	lw	a4,-20(s0)
800009a4:	05900793          	li	a5,89
800009a8:	f6e7d2e3          	bge	a5,a4,0x8000090c
800009ac:	00000013          	nop
800009b0:	00000013          	nop
800009b4:	02c12083          	lw	ra,44(sp)
800009b8:	02812403          	lw	s0,40(sp)
800009bc:	02412483          	lw	s1,36(sp)
800009c0:	03010113          	addi	sp,sp,48
800009c4:	00008067          	ret
800009c8:	fd010113          	addi	sp,sp,-48
800009cc:	02112623          	sw	ra,44(sp)
800009d0:	02812423          	sw	s0,40(sp)
800009d4:	03010413          	addi	s0,sp,48
800009d8:	fca42e23          	sw	a0,-36(s0)
800009dc:	fcb42c23          	sw	a1,-40(s0)
800009e0:	fe042623          	sw	zero,-20(s0)
800009e4:	0cc0006f          	j	0x80000ab0
800009e8:	fe042423          	sw	zero,-24(s0)
800009ec:	0a00006f          	j	0x80000a8c
800009f0:	fe842783          	lw	a5,-24(s0)
800009f4:	00279793          	slli	a5,a5,0x2
800009f8:	fdc42703          	lw	a4,-36(s0)
800009fc:	00f707b3          	add	a5,a4,a5
80000a00:	0007a703          	lw	a4,0(a5)
80000a04:	fe842783          	lw	a5,-24(s0)
80000a08:	00178793          	addi	a5,a5,1
80000a0c:	00279793          	slli	a5,a5,0x2
80000a10:	fdc42683          	lw	a3,-36(s0)
80000a14:	00f687b3          	add	a5,a3,a5
80000a18:	0007a783          	lw	a5,0(a5)
80000a1c:	06e7d263          	bge	a5,a4,0x80000a80
80000a20:	fe842783          	lw	a5,-24(s0)
80000a24:	00279793          	slli	a5,a5,0x2
80000a28:	fdc42703          	lw	a4,-36(s0)
80000a2c:	00f707b3          	add	a5,a4,a5
80000a30:	0007a783          	lw	a5,0(a5)
80000a34:	fef42223          	sw	a5,-28(s0)
80000a38:	fe842783          	lw	a5,-24(s0)
80000a3c:	00178793          	addi	a5,a5,1
80000a40:	00279793          	slli	a5,a5,0x2
80000a44:	fdc42703          	lw	a4,-36(s0)
80000a48:	00f70733          	add	a4,a4,a5
80000a4c:	fe842783          	lw	a5,-24(s0)
80000a50:	00279793          	slli	a5,a5,0x2
80000a54:	fdc42683          	lw	a3,-36(s0)
80000a58:	00f687b3          	add	a5,a3,a5
80000a5c:	00072703          	lw	a4,0(a4) # 0x80000000
80000a60:	00e7a023          	sw	a4,0(a5)
80000a64:	fe842783          	lw	a5,-24(s0)
80000a68:	00178793          	addi	a5,a5,1
80000a6c:	00279793          	slli	a5,a5,0x2
80000a70:	fdc42703          	lw	a4,-36(s0)
80000a74:	00f707b3          	add	a5,a4,a5
80000a78:	fe442703          	lw	a4,-28(s0)
80000a7c:	00e7a023          	sw	a4,0(a5)
80000a80:	fe842783          	lw	a5,-24(s0)
80000a84:	00178793          	addi	a5,a5,1
80000a88:	fef42423          	sw	a5,-24(s0)
80000a8c:	fd842783          	lw	a5,-40(s0)
80000a90:	fff78713          	addi	a4,a5,-1
80000a94:	fec42783          	lw	a5,-20(s0)
80000a98:	40f707b3          	sub	a5,a4,a5
80000a9c:	fe842703          	lw	a4,-24(s0)
80000aa0:	f4f748e3          	blt	a4,a5,0x800009f0
80000aa4:	fec42783          	lw	a5,-20(s0)
80000aa8:	00178793          	addi	a5,a5,1
80000aac:	fef42623          	sw	a5,-20(s0)
80000ab0:	fd842783          	lw	a5,-40(s0)
80000ab4:	fff78793          	addi	a5,a5,-1
80000ab8:	fec42703          	lw	a4,-20(s0)
80000abc:	f2f746e3          	blt	a4,a5,0x800009e8
80000ac0:	00000013          	nop
80000ac4:	00000013          	nop
80000ac8:	02c12083          	lw	ra,44(sp)
80000acc:	02812403          	lw	s0,40(sp)
80000ad0:	03010113          	addi	sp,sp,48
80000ad4:	00008067          	ret
80000ad8:	fd010113          	addi	sp,sp,-48
80000adc:	02112623          	sw	ra,44(sp)
80000ae0:	02812423          	sw	s0,40(sp)
80000ae4:	03010413          	addi	s0,sp,48
80000ae8:	fca42e23          	sw	a0,-36(s0)
80000aec:	fcb42c23          	sw	a1,-40(s0)
80000af0:	fe042623          	sw	zero,-20(s0)
80000af4:	0d80006f          	j	0x80000bcc
80000af8:	fec42783          	lw	a5,-20(s0)
80000afc:	fef42223          	sw	a5,-28(s0)
80000b00:	fec42783          	lw	a5,-20(s0)
80000b04:	00178793          	addi	a5,a5,1
80000b08:	fef42423          	sw	a5,-24(s0)
80000b0c:	0440006f          	j	0x80000b50
80000b10:	fe842783          	lw	a5,-24(s0)
80000b14:	00279793          	slli	a5,a5,0x2
80000b18:	fdc42703          	lw	a4,-36(s0)
80000b1c:	00f707b3          	add	a5,a4,a5
80000b20:	0007a703          	lw	a4,0(a5)
80000b24:	fe442783          	lw	a5,-28(s0)
80000b28:	00279793          	slli	a5,a5,0x2
80000b2c:	fdc42683          	lw	a3,-36(s0)
80000b30:	00f687b3          	add	a5,a3,a5
80000b34:	0007a783          	lw	a5,0(a5)
80000b38:	00f75663          	bge	a4,a5,0x80000b44
80000b3c:	fe842783          	lw	a5,-24(s0)
80000b40:	fef42223          	sw	a5,-28(s0)
80000b44:	fe842783          	lw	a5,-24(s0)
80000b48:	00178793          	addi	a5,a5,1
80000b4c:	fef42423          	sw	a5,-24(s0)
80000b50:	fe842703          	lw	a4,-24(s0)
80000b54:	fd842783          	lw	a5,-40(s0)
80000b58:	faf74ce3          	blt	a4,a5,0x80000b10
80000b5c:	fe442703          	lw	a4,-28(s0)
80000b60:	fec42783          	lw	a5,-20(s0)
80000b64:	04f70e63          	beq	a4,a5,0x80000bc0
80000b68:	fec42783          	lw	a5,-20(s0)
80000b6c:	00279793          	slli	a5,a5,0x2
80000b70:	fdc42703          	lw	a4,-36(s0)
80000b74:	00f707b3          	add	a5,a4,a5
80000b78:	0007a783          	lw	a5,0(a5)
80000b7c:	fef42023          	sw	a5,-32(s0)
80000b80:	fe442783          	lw	a5,-28(s0)
80000b84:	00279793          	slli	a5,a5,0x2
80000b88:	fdc42703          	lw	a4,-36(s0)
80000b8c:	00f70733          	add	a4,a4,a5
80000b90:	fec42783          	lw	a5,-20(s0)
80000b94:	00279793          	slli	a5,a5,0x2
80000b98:	fdc42683          	lw	a3,-36(s0)
80000b9c:	00f687b3          	add	a5,a3,a5
80000ba0:	00072703          	lw	a4,0(a4)
80000ba4:	00e7a023          	sw	a4,0(a5)
80000ba8:	fe442783          	lw	a5,-28(s0)
80000bac:	00279793          	slli	a5,a5,0x2
80000bb0:	fdc42703          	lw	a4,-36(s0)
80000bb4:	00f707b3          	add	a5,a4,a5
80000bb8:	fe042703          	lw	a4,-32(s0)
80000bbc:	00e7a023          	sw	a4,0(a5)
80000bc0:	fec42783          	lw	a5,-20(s0)
80000bc4:	00178793          	addi	a5,a5,1
80000bc8:	fef42623          	sw	a5,-20(s0)
80000bcc:	fd842783          	lw	a5,-40(s0)
80000bd0:	fff78793          	addi	a5,a5,-1
80000bd4:	fec42703          	lw	a4,-20(s0)
80000bd8:	f2f740e3          	blt	a4,a5,0x80000af8
80000bdc:	00000013          	nop
80000be0:	00000013          	nop
80000be4:	02c12083          	lw	ra,44(sp)
80000be8:	02812403          	lw	s0,40(sp)
80000bec:	03010113          	addi	sp,sp,48
80000bf0:	00008067          	ret
80000bf4:	fd010113          	addi	sp,sp,-48
80000bf8:	02112623          	sw	ra,44(sp)
80000bfc:	02812423          	sw	s0,40(sp)
80000c00:	03010413          	addi	s0,sp,48
80000c04:	fca42e23          	sw	a0,-36(s0)
80000c08:	fcb42c23          	sw	a1,-40(s0)
80000c0c:	fcc42a23          	sw	a2,-44(s0)
80000c10:	fe042623          	sw	zero,-20(s0)
80000c14:	0440006f          	j	0x80000c58
80000c18:	fec42783          	lw	a5,-20(s0)
80000c1c:	00279793          	slli	a5,a5,0x2
80000c20:	fdc42703          	lw	a4,-36(s0)
80000c24:	00f707b3          	add	a5,a4,a5
80000c28:	0007a703          	lw	a4,0(a5)
80000c2c:	fec42783          	lw	a5,-20(s0)
80000c30:	00279793          	slli	a5,a5,0x2
80000c34:	fd842683          	lw	a3,-40(s0)
80000c38:	00f687b3          	add	a5,a3,a5
80000c3c:	0007a783          	lw	a5,0(a5)
80000c40:	00f70663          	beq	a4,a5,0x80000c4c
80000c44:	00000793          	li	a5,0
80000c48:	0200006f          	j	0x80000c68
80000c4c:	fec42783          	lw	a5,-20(s0)
80000c50:	00178793          	addi	a5,a5,1
80000c54:	fef42623          	sw	a5,-20(s0)
80000c58:	fec42703          	lw	a4,-20(s0)
80000c5c:	fd442783          	lw	a5,-44(s0)
80000c60:	faf74ce3          	blt	a4,a5,0x80000c18
80000c64:	00100793          	li	a5,1
80000c68:	00078513          	mv	a0,a5
80000c6c:	02c12083          	lw	ra,44(sp)
80000c70:	02812403          	lw	s0,40(sp)
80000c74:	03010113          	addi	sp,sp,48
80000c78:	00008067          	ret
80000c7c:	fd010113          	addi	sp,sp,-48
80000c80:	02112623          	sw	ra,44(sp)
80000c84:	02812423          	sw	s0,40(sp)
80000c88:	02912223          	sw	s1,36(sp)
80000c8c:	03010413          	addi	s0,sp,48
80000c90:	fca42e23          	sw	a0,-36(s0)
80000c94:	fcb42c23          	sw	a1,-40(s0)
80000c98:	fcc42a23          	sw	a2,-44(s0)
80000c9c:	fe042623          	sw	zero,-20(s0)
80000ca0:	06c0006f          	j	0x80000d0c
80000ca4:	fd842703          	lw	a4,-40(s0)
80000ca8:	00070793          	mv	a5,a4
80000cac:	00379793          	slli	a5,a5,0x3
80000cb0:	00e787b3          	add	a5,a5,a4
80000cb4:	00379793          	slli	a5,a5,0x3
80000cb8:	00e78733          	add	a4,a5,a4
80000cbc:	fd442783          	lw	a5,-44(s0)
80000cc0:	00078693          	mv	a3,a5
80000cc4:	00579793          	slli	a5,a5,0x5
80000cc8:	40f687b3          	sub	a5,a3,a5
80000ccc:	00f70733          	add	a4,a4,a5
80000cd0:	fec42783          	lw	a5,-20(s0)
80000cd4:	00f706b3          	add	a3,a4,a5
80000cd8:	fec42783          	lw	a5,-20(s0)
80000cdc:	00279793          	slli	a5,a5,0x2
80000ce0:	fdc42703          	lw	a4,-36(s0)
80000ce4:	00f704b3          	add	s1,a4,a5
80000ce8:	000037b7          	lui	a5,0x3
80000cec:	03778593          	addi	a1,a5,55 # 0x3037
80000cf0:	00068513          	mv	a0,a3
80000cf4:	284010ef          	jal	0x80001f78
80000cf8:	00050793          	mv	a5,a0
80000cfc:	00f4a023          	sw	a5,0(s1)
80000d00:	fec42783          	lw	a5,-20(s0)
80000d04:	00178793          	addi	a5,a5,1
80000d08:	fef42623          	sw	a5,-20(s0)
80000d0c:	fec42703          	lw	a4,-20(s0)
80000d10:	fd842783          	lw	a5,-40(s0)
80000d14:	f8f748e3          	blt	a4,a5,0x80000ca4
80000d18:	00000013          	nop
80000d1c:	00000013          	nop
80000d20:	02c12083          	lw	ra,44(sp)
80000d24:	02812403          	lw	s0,40(sp)
80000d28:	02412483          	lw	s1,36(sp)
80000d2c:	03010113          	addi	sp,sp,48
80000d30:	00008067          	ret
80000d34:	fd010113          	addi	sp,sp,-48
80000d38:	02112623          	sw	ra,44(sp)
80000d3c:	02812423          	sw	s0,40(sp)
80000d40:	03010413          	addi	s0,sp,48
80000d44:	fca42e23          	sw	a0,-36(s0)
80000d48:	fdc42703          	lw	a4,-36(s0)
80000d4c:	00100793          	li	a5,1
80000d50:	00e7c663          	blt	a5,a4,0x80000d5c
80000d54:	00000793          	li	a5,0
80000d58:	05c0006f          	j	0x80000db4
80000d5c:	00200793          	li	a5,2
80000d60:	fef42623          	sw	a5,-20(s0)
80000d64:	0300006f          	j	0x80000d94
80000d68:	fdc42783          	lw	a5,-36(s0)
80000d6c:	fec42583          	lw	a1,-20(s0)
80000d70:	00078513          	mv	a0,a5
80000d74:	204010ef          	jal	0x80001f78
80000d78:	00050793          	mv	a5,a0
80000d7c:	00079663          	bnez	a5,0x80000d88
80000d80:	00000793          	li	a5,0
80000d84:	0300006f          	j	0x80000db4
80000d88:	fec42783          	lw	a5,-20(s0)
80000d8c:	00178793          	addi	a5,a5,1
80000d90:	fef42623          	sw	a5,-20(s0)
80000d94:	fec42583          	lw	a1,-20(s0)
80000d98:	fec42503          	lw	a0,-20(s0)
80000d9c:	20c010ef          	jal	0x80001fa8
80000da0:	00050793          	mv	a5,a0
80000da4:	00078713          	mv	a4,a5
80000da8:	fdc42783          	lw	a5,-36(s0)
80000dac:	fae7dee3          	bge	a5,a4,0x80000d68
80000db0:	00100793          	li	a5,1
80000db4:	00078513          	mv	a0,a5
80000db8:	02c12083          	lw	ra,44(sp)
80000dbc:	02812403          	lw	s0,40(sp)
80000dc0:	03010113          	addi	sp,sp,48
80000dc4:	00008067          	ret
80000dc8:	fd010113          	addi	sp,sp,-48
80000dcc:	02112623          	sw	ra,44(sp)
80000dd0:	02812423          	sw	s0,40(sp)
80000dd4:	03010413          	addi	s0,sp,48
80000dd8:	fe042623          	sw	zero,-20(s0)
80000ddc:	fe042423          	sw	zero,-24(s0)
80000de0:	00200793          	li	a5,2
80000de4:	fef42223          	sw	a5,-28(s0)
80000de8:	02c0006f          	j	0x80000e14
80000dec:	fe442503          	lw	a0,-28(s0)
80000df0:	f45ff0ef          	jal	0x80000d34
80000df4:	00050793          	mv	a5,a0
80000df8:	00078863          	beqz	a5,0x80000e08
80000dfc:	fe842783          	lw	a5,-24(s0)
80000e00:	00178793          	addi	a5,a5,1
80000e04:	fef42423          	sw	a5,-24(s0)
80000e08:	fe442783          	lw	a5,-28(s0)
80000e0c:	00178793          	addi	a5,a5,1
80000e10:	fef42223          	sw	a5,-28(s0)
80000e14:	fe442703          	lw	a4,-28(s0)
80000e18:	000057b7          	lui	a5,0x5
80000e1c:	e2078793          	addi	a5,a5,-480 # 0x4e20
80000e20:	fce7d6e3          	bge	a5,a4,0x80000dec
80000e24:	fe042023          	sw	zero,-32(s0)
80000e28:	02c0006f          	j	0x80000e54
80000e2c:	801007b7          	lui	a5,0x80100
80000e30:	03078713          	addi	a4,a5,48 # 0x80100030
80000e34:	fe042783          	lw	a5,-32(s0)
80000e38:	00279793          	slli	a5,a5,0x2
80000e3c:	00f707b3          	add	a5,a4,a5
80000e40:	00100713          	li	a4,1
80000e44:	00e7a023          	sw	a4,0(a5)
80000e48:	fe042783          	lw	a5,-32(s0)
80000e4c:	00178793          	addi	a5,a5,1
80000e50:	fef42023          	sw	a5,-32(s0)
80000e54:	fe042703          	lw	a4,-32(s0)
80000e58:	000057b7          	lui	a5,0x5
80000e5c:	e2078793          	addi	a5,a5,-480 # 0x4e20
80000e60:	fce7d6e3          	bge	a5,a4,0x80000e2c
80000e64:	801007b7          	lui	a5,0x80100
80000e68:	03078793          	addi	a5,a5,48 # 0x80100030
80000e6c:	0007a423          	sw	zero,8(a5)
80000e70:	00200793          	li	a5,2
80000e74:	fcf42e23          	sw	a5,-36(s0)
80000e78:	0800006f          	j	0x80000ef8
80000e7c:	801007b7          	lui	a5,0x80100
80000e80:	03078713          	addi	a4,a5,48 # 0x80100030
80000e84:	fdc42783          	lw	a5,-36(s0)
80000e88:	00279793          	slli	a5,a5,0x2
80000e8c:	00f707b3          	add	a5,a4,a5
80000e90:	0007a783          	lw	a5,0(a5)
80000e94:	04078c63          	beqz	a5,0x80000eec
80000e98:	fec42783          	lw	a5,-20(s0)
80000e9c:	00178793          	addi	a5,a5,1
80000ea0:	fef42623          	sw	a5,-20(s0)
80000ea4:	fdc42783          	lw	a5,-36(s0)
80000ea8:	00179793          	slli	a5,a5,0x1
80000eac:	fcf42c23          	sw	a5,-40(s0)
80000eb0:	02c0006f          	j	0x80000edc
80000eb4:	801007b7          	lui	a5,0x80100
80000eb8:	03078713          	addi	a4,a5,48 # 0x80100030
80000ebc:	fd842783          	lw	a5,-40(s0)
80000ec0:	00279793          	slli	a5,a5,0x2
80000ec4:	00f707b3          	add	a5,a4,a5
80000ec8:	0007a023          	sw	zero,0(a5)
80000ecc:	fd842703          	lw	a4,-40(s0)
80000ed0:	fdc42783          	lw	a5,-36(s0)
80000ed4:	00f707b3          	add	a5,a4,a5
80000ed8:	fcf42c23          	sw	a5,-40(s0)
80000edc:	fd842703          	lw	a4,-40(s0)
80000ee0:	000057b7          	lui	a5,0x5
80000ee4:	e2078793          	addi	a5,a5,-480 # 0x4e20
80000ee8:	fce7d6e3          	bge	a5,a4,0x80000eb4
80000eec:	fdc42783          	lw	a5,-36(s0)
80000ef0:	00178793          	addi	a5,a5,1
80000ef4:	fcf42e23          	sw	a5,-36(s0)
80000ef8:	fdc42703          	lw	a4,-36(s0)
80000efc:	000057b7          	lui	a5,0x5
80000f00:	e2078793          	addi	a5,a5,-480 # 0x4e20
80000f04:	f6e7dce3          	bge	a5,a4,0x80000e7c
80000f08:	fec42703          	lw	a4,-20(s0)
80000f0c:	fe842783          	lw	a5,-24(s0)
80000f10:	40f707b3          	sub	a5,a4,a5
80000f14:	0017b793          	seqz	a5,a5
80000f18:	0ff7f793          	zext.b	a5,a5
80000f1c:	00078513          	mv	a0,a5
80000f20:	02c12083          	lw	ra,44(sp)
80000f24:	02812403          	lw	s0,40(sp)
80000f28:	03010113          	addi	sp,sp,48
80000f2c:	00008067          	ret
80000f30:	ff010113          	addi	sp,sp,-16
80000f34:	00112623          	sw	ra,12(sp)
80000f38:	00812423          	sw	s0,8(sp)
80000f3c:	01010413          	addi	s0,sp,16
80000f40:	c4cff0ef          	jal	0x8000038c
80000f44:	ca0ff0ef          	jal	0x800003e4
80000f48:	00050793          	mv	a5,a0
80000f4c:	00078513          	mv	a0,a5
80000f50:	a00ff0ef          	jal	0x80000150
80000f54:	b34ff0ef          	jal	0x80000288
80000f58:	00000f93          	li	t6,0
80000f5c:	00000013          	nop
80000f60:	00c12083          	lw	ra,12(sp)
80000f64:	00812403          	lw	s0,8(sp)
80000f68:	01010113          	addi	sp,sp,16
80000f6c:	00008067          	ret
80000f70:	ff010113          	addi	sp,sp,-16
80000f74:	00112623          	sw	ra,12(sp)
80000f78:	00812423          	sw	s0,8(sp)
80000f7c:	01010413          	addi	s0,sp,16
80000f80:	c0cff0ef          	jal	0x8000038c
80000f84:	c60ff0ef          	jal	0x800003e4
80000f88:	00050793          	mv	a5,a0
80000f8c:	00078513          	mv	a0,a5
80000f90:	9c0ff0ef          	jal	0x80000150
80000f94:	a58ff0ef          	jal	0x800001ec
80000f98:	00100f93          	li	t6,1
80000f9c:	00000013          	nop
80000fa0:	00c12083          	lw	ra,12(sp)
80000fa4:	00812403          	lw	s0,8(sp)
80000fa8:	01010113          	addi	sp,sp,16
80000fac:	00008067          	ret
80000fb0:	fe010113          	addi	sp,sp,-32
80000fb4:	00112e23          	sw	ra,28(sp)
80000fb8:	00812c23          	sw	s0,24(sp)
80000fbc:	02010413          	addi	s0,sp,32
80000fc0:	944ff0ef          	jal	0x80000104
80000fc4:	b70ff0ef          	jal	0x80000334
80000fc8:	fe042623          	sw	zero,-20(s0)
80000fcc:	0980006f          	j	0x80001064
80000fd0:	fec42583          	lw	a1,-20(s0)
80000fd4:	801147b7          	lui	a5,0x80114
80000fd8:	8c478513          	addi	a0,a5,-1852 # 0x801138c4
80000fdc:	90dff0ef          	jal	0x800008e8
80000fe0:	fec42783          	lw	a5,-20(s0)
80000fe4:	00179793          	slli	a5,a5,0x1
80000fe8:	00078593          	mv	a1,a5
80000fec:	8011b7b7          	lui	a5,0x8011b
80000ff0:	75478513          	addi	a0,a5,1876 # 0x8011b754
80000ff4:	8f5ff0ef          	jal	0x800008e8
80000ff8:	801237b7          	lui	a5,0x80123
80000ffc:	5e478613          	addi	a2,a5,1508 # 0x801235e4
80001000:	8011b7b7          	lui	a5,0x8011b
80001004:	75478593          	addi	a1,a5,1876 # 0x8011b754
80001008:	801147b7          	lui	a5,0x80114
8000100c:	8c478513          	addi	a0,a5,-1852 # 0x801138c4
80001010:	c04ff0ef          	jal	0x80000414
80001014:	8012b7b7          	lui	a5,0x8012b
80001018:	47478613          	addi	a2,a5,1140 # 0x8012b474
8000101c:	8011b7b7          	lui	a5,0x8011b
80001020:	75478593          	addi	a1,a5,1876 # 0x8011b754
80001024:	801147b7          	lui	a5,0x80114
80001028:	8c478513          	addi	a0,a5,-1852 # 0x801138c4
8000102c:	d4cff0ef          	jal	0x80000578
80001030:	8012b7b7          	lui	a5,0x8012b
80001034:	47478593          	addi	a1,a5,1140 # 0x8012b474
80001038:	801237b7          	lui	a5,0x80123
8000103c:	5e478513          	addi	a0,a5,1508 # 0x801235e4
80001040:	fbcff0ef          	jal	0x800007fc
80001044:	00050793          	mv	a5,a0
80001048:	00079863          	bnez	a5,0x80001058
8000104c:	ee5ff0ef          	jal	0x80000f30
80001050:	00000793          	li	a5,0
80001054:	10c0006f          	j	0x80001160
80001058:	fec42783          	lw	a5,-20(s0)
8000105c:	00178793          	addi	a5,a5,1
80001060:	fef42623          	sw	a5,-20(s0)
80001064:	fec42703          	lw	a4,-20(s0)
80001068:	00900793          	li	a5,9
8000106c:	f6e7d2e3          	bge	a5,a4,0x80000fd0
80001070:	fe042423          	sw	zero,-24(s0)
80001074:	0c00006f          	j	0x80001134
80001078:	fe842603          	lw	a2,-24(s0)
8000107c:	3e800593          	li	a1,1000
80001080:	801337b7          	lui	a5,0x80133
80001084:	30478513          	addi	a0,a5,772 # 0x80133304
80001088:	bf5ff0ef          	jal	0x80000c7c
8000108c:	fe042223          	sw	zero,-28(s0)
80001090:	0400006f          	j	0x800010d0
80001094:	801337b7          	lui	a5,0x80133
80001098:	30478713          	addi	a4,a5,772 # 0x80133304
8000109c:	fe442783          	lw	a5,-28(s0)
800010a0:	00279793          	slli	a5,a5,0x2
800010a4:	00f707b3          	add	a5,a4,a5
800010a8:	0007a703          	lw	a4,0(a5)
800010ac:	801347b7          	lui	a5,0x80134
800010b0:	2a478693          	addi	a3,a5,676 # 0x801342a4
800010b4:	fe442783          	lw	a5,-28(s0)
800010b8:	00279793          	slli	a5,a5,0x2
800010bc:	00f687b3          	add	a5,a3,a5
800010c0:	00e7a023          	sw	a4,0(a5)
800010c4:	fe442783          	lw	a5,-28(s0)
800010c8:	00178793          	addi	a5,a5,1
800010cc:	fef42223          	sw	a5,-28(s0)
800010d0:	fe442703          	lw	a4,-28(s0)
800010d4:	3e700793          	li	a5,999
800010d8:	fae7dee3          	bge	a5,a4,0x80001094
800010dc:	3e800593          	li	a1,1000
800010e0:	801337b7          	lui	a5,0x80133
800010e4:	30478513          	addi	a0,a5,772 # 0x80133304
800010e8:	8e1ff0ef          	jal	0x800009c8
800010ec:	3e800593          	li	a1,1000
800010f0:	801347b7          	lui	a5,0x80134
800010f4:	2a478513          	addi	a0,a5,676 # 0x801342a4
800010f8:	9e1ff0ef          	jal	0x80000ad8
800010fc:	3e800613          	li	a2,1000
80001100:	801347b7          	lui	a5,0x80134
80001104:	2a478593          	addi	a1,a5,676 # 0x801342a4
80001108:	801337b7          	lui	a5,0x80133
8000110c:	30478513          	addi	a0,a5,772 # 0x80133304
80001110:	ae5ff0ef          	jal	0x80000bf4
80001114:	00050793          	mv	a5,a0
80001118:	00079863          	bnez	a5,0x80001128
8000111c:	e15ff0ef          	jal	0x80000f30
80001120:	00000793          	li	a5,0
80001124:	03c0006f          	j	0x80001160
80001128:	fe842783          	lw	a5,-24(s0)
8000112c:	00178793          	addi	a5,a5,1
80001130:	fef42423          	sw	a5,-24(s0)
80001134:	fe842703          	lw	a4,-24(s0)
80001138:	00900793          	li	a5,9
8000113c:	f2e7dee3          	bge	a5,a4,0x80001078
80001140:	c89ff0ef          	jal	0x80000dc8
80001144:	00050793          	mv	a5,a0
80001148:	00079863          	bnez	a5,0x80001158
8000114c:	de5ff0ef          	jal	0x80000f30
80001150:	00000793          	li	a5,0
80001154:	00c0006f          	j	0x80001160
80001158:	e19ff0ef          	jal	0x80000f70
8000115c:	00000793          	li	a5,0
80001160:	00078513          	mv	a0,a5
80001164:	01c12083          	lw	ra,28(sp)
80001168:	01812403          	lw	s0,24(sp)
8000116c:	02010113          	addi	sp,sp,32
80001170:	00008067          	ret
80001174:	000ff317          	auipc	t1,0xff
80001178:	e9430313          	addi	t1,t1,-364 # 0x80100008
8000117c:	00132c23          	sw	ra,24(t1)
80001180:	0a4000ef          	jal	0x80001224
80001184:	184000ef          	jal	0x80001308
80001188:	34c000ef          	jal	0x800014d4
8000118c:	468000ef          	jal	0x800015f4
80001190:	294000ef          	jal	0x80001424
80001194:	1d0000ef          	jal	0x80001364
80001198:	4b0000ef          	jal	0x80001648
8000119c:	55c000ef          	jal	0x800016f8
800011a0:	600000ef          	jal	0x800017a0
800011a4:	6ac000ef          	jal	0x80001850
800011a8:	764000ef          	jal	0x8000190c
800011ac:	79c000ef          	jal	0x80001948
800011b0:	38c000ef          	jal	0x8000153c
800011b4:	108000ef          	jal	0x800012bc
800011b8:	218000ef          	jal	0x800013d0
800011bc:	2c4000ef          	jal	0x80001480
800011c0:	3e8000ef          	jal	0x800015a8
800011c4:	4dc000ef          	jal	0x800016a0
800011c8:	588000ef          	jal	0x80001750
800011cc:	630000ef          	jal	0x800017fc
800011d0:	6ec000ef          	jal	0x800018bc
800011d4:	015000ef          	jal	0x800019e8
800011d8:	7bc000ef          	jal	0x80001994
800011dc:	151000ef          	jal	0x80001b2c
800011e0:	1d5000ef          	jal	0x80001bb4
800011e4:	059000ef          	jal	0x80001a3c
800011e8:	0a5000ef          	jal	0x80001a8c
800011ec:	0f9000ef          	jal	0x80001ae4
800011f0:	231000ef          	jal	0x80001c20
800011f4:	27d000ef          	jal	0x80001c70
800011f8:	2cd000ef          	jal	0x80001cc4
800011fc:	315000ef          	jal	0x80001d10
80001200:	35d000ef          	jal	0x80001d5c
80001204:	3a5000ef          	jal	0x80001da8
80001208:	3ed000ef          	jal	0x80001df4
8000120c:	435000ef          	jal	0x80001e40
80001210:	481000ef          	jal	0x80001e90
80001214:	000ff317          	auipc	t1,0xff
80001218:	df430313          	addi	t1,t1,-524 # 0x80100008
8000121c:	01832083          	lw	ra,24(t1)
80001220:	00008067          	ret
80001224:	800002b7          	lui	t0,0x80000
80001228:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
8000122c:	00100313          	li	t1,1
80001230:	006283b3          	add	t2,t0,t1
80001234:	80000e37          	lui	t3,0x80000
80001238:	07c39663          	bne	t2,t3,0x800012a4
8000123c:	fff00293          	li	t0,-1
80001240:	00100313          	li	t1,1
80001244:	006283b3          	add	t2,t0,t1
80001248:	04039e63          	bnez	t2,0x800012a4
8000124c:	123452b7          	lui	t0,0x12345
80001250:	67828293          	addi	t0,t0,1656 # 0x12345678
80001254:	87654337          	lui	t1,0x87654
80001258:	32130313          	addi	t1,t1,801 # 0x87654321
8000125c:	006283b3          	add	t2,t0,t1
80001260:	9999ae37          	lui	t3,0x9999a
80001264:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
80001268:	03c39e63          	bne	t2,t3,0x800012a4
8000126c:	9999ae37          	lui	t3,0x9999a
80001270:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
80001274:	9999aeb7          	lui	t4,0x9999a
